title,address,city,state,postal_code,price,facts and features,real estate provider,url
Condo For Sale,515 W 29th St APT 3N,New York,NY,10001,"$5,250,000","2 bds , 3 ba , 2,133 sqft",,https://www.zillow.com/homedetails/515-W-29th-St-APT-3N-New-York-NY-10001/2090490384_zpid/
Condo For Sale,515 W 29th St APT 3S,New York,NY,10001,"$5,450,000","2 bds , 3 ba , 2,140 sqft",,https://www.zillow.com/homedetails/515-W-29th-St-APT-3S-New-York-NY-10001/2090490385_zpid/
Condo For Sale,515 W 29th St APT 5S,New York,NY,10001,"$5,750,000","2 bds , 3 ba , 2,140 sqft",,https://www.zillow.com/homedetails/515-W-29th-St-APT-5S-New-York-NY-10001/2090490387_zpid/
Condo For Sale,357 W 30TH St APT 2,NEW YORK,NY,10001,"$675,000","Studio , 1 ba , 453 sqft",Halstead Property,https://www.zillow.com/homedetails/357-W-30TH-St-APT-2-New-York-NY-10001/31502687_zpid/
Condo For Sale,520 W 28th St # 5,New York,NY,10001,"$6,450,000","3 bds , 4 ba , 2,065 sqft",,https://www.zillow.com/homedetails/520-W-28th-St-5-New-York-NY-10001/2092265200_zpid/
Condo For Sale,261 W 25th St # 6A,New York,NY,10001,"$1,460,000","1 bd , 1 ba , 720 sqft",,https://www.zillow.com/homedetails/261-W-25th-St-6A-New-York-NY-10001/219650839_zpid/
Condo For Sale,252 7TH Ave APT 10V,NEW YORK,NY,10001,"$2,875,000","2 bds , 2 ba , 1,478 sqft",,https://www.zillow.com/homedetails/252-7TH-Ave-APT-10V-New-York-NY-10001/55501547_zpid/
Co-op For Sale,133 W 28th St APT 7B,New York,NY,10001,"$1,150,000","1 bd , 1 ba , 900 sqft",Compass,https://www.zillow.com/homedetails/133-W-28th-St-APT-7B-New-York-NY-10001/244780721_zpid/
Condo For Sale,1182 Broadway APT 12B,New York,NY,10001,"$2,450,000","1 bd , 1 ba , 879 sqft",Douglas Elliman,https://www.zillow.com/homedetails/1182-Broadway-APT-12B-New-York-NY-10001/2101440207_zpid/
Condo For Sale,520 W 28th St # 34,New York,NY,10001,"$16,000,000","4 bds , 5 ba , 4,023 sqft",,https://www.zillow.com/homedetails/520-W-28th-St-34-New-York-NY-10001/2100711260_zpid/
Co-op For Sale,11 W 30th St APT 9R,New York,NY,10001,"$3,995,000","2 bds , 2 ba , 2,946 sqft",Sotheby's International Realty,https://www.zillow.com/homedetails/11-W-30th-St-APT-9R-New-York-NY-10001/244842787_zpid/
Condo For Sale,315 7TH Ave APT 9B,NEW YORK,NY,10001,"$1,195,000","1 bd , 1 ba , 764 sqft",,https://www.zillow.com/homedetails/315-7TH-Ave-APT-9B-New-York-NY-10001/31503913_zpid/
Condo For Sale,1182 Broadway APT 8A,New York,NY,10001,"$2,425,500","1 bd , 1 ba , 1,015 sqft",Douglas Elliman,https://www.zillow.com/homedetails/1182-Broadway-APT-8A-New-York-NY-10001/2097793918_zpid/
Condo For Sale,308 W 30TH St APT 5A,NEW YORK,NY,10001,"$899,000","2 bds , 1 ba , 562 sqft",,https://www.zillow.com/homedetails/308-W-30TH-St-APT-5A-New-York-NY-10001/125951778_zpid/
Condo For Sale,252 7TH Ave APT 5B,NEW YORK,NY,10001,"$1,795,000","1 bd , 1 ba , 1,162 sqft",,https://www.zillow.com/homedetails/252-7TH-Ave-APT-5B-New-York-NY-10001/63865746_zpid/
Condo For Sale,420 W 25TH St APT 6H,NEW YORK,NY,10001,"$1,900,000","2 bds , 2 ba , 1,257 sqft",,https://www.zillow.com/homedetails/420-W-25TH-St-APT-6H-New-York-NY-10001/83934815_zpid/
Condo For Sale,130 W 30TH St APT 8C,NEW YORK,NY,10001,"$2,550,000","3 bds , 3 ba , 2,055 sqft",,https://www.zillow.com/homedetails/130-W-30TH-St-APT-8C-New-York-NY-10001/63865877_zpid/
Condo For Sale,261 W 25th St # 7E,New York,NY,10001,"$1,675,000","1 bd , 1 ba , 783 sqft",Douglas Elliman,https://www.zillow.com/homedetails/261-W-25th-St-7E-New-York-NY-10001/219650847_zpid/
Condo For Sale,522 W 29th St # 5A,New York,NY,10001,"$9,750,000","5 bds , 5 ba , 3,586 sqft",Compass,https://www.zillow.com/homedetails/522-W-29th-St-5A-New-York-NY-10001/2106481374_zpid/
Condo For Sale,522 W 29th St # 5B,New York,NY,10001,"$6,400,000","3 bds , 4 ba , 2,278 sqft",Compass,https://www.zillow.com/homedetails/522-W-29th-St-5B-New-York-NY-10001/2106481367_zpid/
Condo For Sale,522 W 29th St FL 2B,New York,NY,10001,"$5,750,000","3 bds , 4 ba , 2,146 sqft",Compass,https://www.zillow.com/homedetails/522-W-29th-St-FL-2B-New-York-NY-10001/2090752578_zpid/
